1hy5,"5725 Miller Ave., Gary, IN,  ",Match,Exact,"5725 MILLER AVE, GARY, IN, 46403","-87.26886,41.599365",98428122,R
T .6,"8250 Utah St., Merrillville, IN,  ",Match,Exact,"8250 UTAH ST, MERRILLVILLE, IN, 46410","-87.29094,41.470486",607012861,R
Cwg5,"211 S. East St., Crown Point, IN,  ",Match,Exact,"211 S EAST ST, CROWN POINT, IN, 46307","-87.363205,41.416508",98432843,L
Wdg4,"1104 E. Main St., Griffith, IN,  ",Match,Exact,"1104 MAIN ST, GRIFFITH, IN, 46319","-87.41548,41.522682",98429805,L
N g8,"121 E. Main St., Griffith, IN,  ",Match,Exact,"121 MAIN ST, GRIFFITH, IN, 46319","-87.42738,41.52278",98429578,R
Pr.9,"311 North Broad Street, Griffith, IN,  ",Match,Exact,"311 N BROAD ST, GRIFFITH, IN, 46319","-87.42766,41.526714",98428896,R
Bl.9,"1409 119th St., Whiting, IN,  ",Match,Exact,"1409 119TH ST, WHITING, IN, 46394","-87.49513,41.67938",98416027,L
3l.6,"9750 Indiana Pkwy., Munster, IN,  ",Match,Exact,"9750 INDIANA PKWY, MUNSTER, IN, 46321","-87.515755,41.536514",98443594,R
1hd3,"5417 N. Oakley Ave., Hammond, IN,  ",Match,Exact,"5417 OAKLEY AVE, HAMMOND, IN, 46320","-87.517525,41.6156",98416802,L
Wdg3,"2121 Gettler St, Dyer, IN,  ",Match,Exact,"2121 GETTLER ST, DYER, IN, 46311","-87.52281,41.493637",606275342,L
O y5,"17845-17851 Chappel Ave., Lansing, IL,  ",Match,Exact,"17845 CHAPPEL AVE, LANSING, IL, 60438","-87.57214,41.57127",634780158,L
Bng2,"825 E. 99th St., Chicago, IL,  ",Match,Exact,"825 E 99TH ST, CHICAGO, IL, 60628","-87.60476,41.714752",605518775,R
Au.6,"825 E. 99th St., Chicago, IL,  ",Match,Exact,"825 E 99TH ST, CHICAGO, IL, 60628","-87.60476,41.714752",605518775,R
Auy6,"11314 S. Front Ave., Chicago, IL,  ",Match,Exact,"11314 S FRONT AVE, CHICAGO, IL, 60628","-87.61184,41.688385",605517958,R
Mog6,"2337 S. Michigan Ave., Chicago, IL,  ",Match,Exact,"2337 S MICHIGAN AVE, CHICAGO, IL, 60616","-87.623726,41.85007",605497989,L
Beu1,"2515 S. Wabash, Chicago, IL,  ",Match,Non_Exact,"2515 S WABASH AVE, CHICAGO, IL, 60616","-87.62535,41.846867",111829027,L
Bro7,"43 East Ohio St., Chicago, IL,  ",Match,Exact,"43 E OHIO ST, CHICAGO, IL, 60611","-87.6266,41.892498",111769042,R
Rky6,"1 W. Grand Ave., Chicago, IL,  ",Match,Exact,"1 W GRAND AVE, CHICAGO, IL, 60654","-87.6282,41.891663",111769012,L
El.6,"1336 Main St., Crete, IL,  ",Match,Exact,"1336 MAIN ST, CRETE, IL, 60417","-87.63133,41.445038",111553122,R
Vey1,"320 W. Ohio St., Chicago, IL,  ",Match,Exact,"320 W OHIO ST, CHICAGO, IL, 60654","-87.63597,41.89237",111768528,R
DHs8,"3155 N. Broadway Ave., Chicago, IL,  ",Match,Non_Exact,"3155 N BROADWAY ST, CHICAGO, IL, 60657","-87.64437,41.939335",605197507,R
Mzg7,"3315 S. Halsted St., Chicago, IL,  ",Match,Exact,"3315 S HALSTED ST, CHICAGO, IL, 60608","-87.64617,41.83388",111828268,L
Ho.10,"730 W. Randolph St., Chicago, IL,  ",Match,Exact,"730 RANDOLPH ST, CHICAGO, IL, 60661","-87.64679,41.884537",605287164,L
Hmy1,"737 W. Randolph St., Chicago, IL,  ",Match,Exact,"737 RANDOLPH ST, CHICAGO, IL, 60661","-87.6469,41.884293",605278192,R
Md.9,"2136 S. Peoria St., Chicago, IL,  ",Match,Exact,"2136 S PEORIA ST, CHICAGO, IL, 60608","-87.64816,41.853573",605111951,R
Blt9,"833 West Fulton Market, Chicago, IL,  ",Match,Exact,"833 W FULTON MARKET, CHICAGO, IL, 60607","-87.648796,41.88678",111767942,L
Cza3,"900 W. Randolph St., Chicago, IL,  ",Match,Exact,"900 RANDOLPH ST, CHICAGO, IL, 60607","-87.649956,41.884483",605287188,L
Ius6,"415 N. Sangamon Ave., Chicago, IL,  ",Match,Non_Exact,"415 N SANGAMON ST, CHICAGO, IL, 60622","-87.65109,41.889877",111767866,R
LRg10,"2101 S Carpenter St., Chicago, IL,  ",Match,Exact,"2101 S CARPENTER ST, CHICAGO, IL, 60608","-87.65308,41.85375",111827931,L
O p9,"1460 N. Kingsbury St., Chicago, IL,  ",Match,Exact,"1460 N KINGSBURY ST, CHICAGO, IL, 60642","-87.65349,41.91013",111767163,L
Gse7,"1800 N. Clybourn St., Chicago, IL,  ",Match,Non_Exact,"1800 N CLYBOURN AVE, CHICAGO, IL, 60614","-87.65356,41.9138",111764661,L
Bnb5,"2747 N. Lincoln Ave., Chicago, IL,  ",Match,Exact,"2747 N LINCOLN AVE, CHICAGO, IL, 60614","-87.65739,41.931618",111764440,R
Ge.6,"3800 N. Clark St., Chicago, IL,  ",Match,Exact,"3800 N CLARK ST, CHICAGO, IL, 60613","-87.6597,41.951145",111891566,L
ALb1,"2011 S. Laflin St., Chicago, IL,  ",Match,Exact,"2011 S LAFLIN ST, CHICAGO, IL, 60608","-87.66367,41.854782",111803409,L
Crs8,"3446 N. Southport Ave., Chicago, IL,  ",Match,Exact,"3446 N SOUTHPORT AVE, CHICAGO, IL, 60657","-87.663956,41.94457",111762279,L
Eib9,"1328 W. Morse Ave., Chicago, IL,  ",Match,Exact,"1328 W MORSE AVE, CHICAGO, IL, 60626","-87.66472,42.007935",605265563,R
Veg4,"18022 Dixie Hwy., Homewood, IL,  ",Match,Exact,"18022 DIXIE HWY, HOMEWOOD, IL, 60430","-87.66542,41.561996",111709618,R
A .6,"235 N. Ashland Ave., Chicago, IL,  ",Match,Exact,"235 N ASHLAND AVE, CHICAGO, IL, 60607","-87.667,41.886288",111765451,R
Aeg6,"5402 N. Clark St., Chicago, IL,  ",Match,Exact,"5402 N CLARK ST, CHICAGO, IL, 60640","-87.6683,41.980015",111761212,L
OT.2,"1725 W. Hubbard St., Chicago, IL,  ",Match,Exact,"1725 W HUBBARD ST, CHICAGO, IL, 60622","-87.67046,41.889824",111765066,L
Fbt7,"1746 W. Chicago Ave., Chicago, IL,  ",Match,Exact,"1746 W CHICAGO AVE, CHICAGO, IL, 60622","-87.67113,41.896015",111764903,R
Fc.4,"1800 W. Walnut St., Chicago, IL,  ",Match,Exact,"1800 W WALNUT ST, CHICAGO, IL, 60612","-87.67207,41.886055",111765034,R
Gs.2,"1800 W. Fulton St., Chicago, IL,  ",Match,Exact,"1800 W FULTON ST, CHICAGO, IL, 60612","-87.6721,41.886852",111765032,R
Dey10,"1800 W. Belle Plaine Ave., Chicago, IL,  ",Match,Exact,"1800 W BELLE PLAINE AVE, CHICAGO, IL, 60613","-87.67433,41.95605",111761731,R
Uay9,"5121 N. Ravenswood Ave., Chicago, IL,  ",Match,Exact,"5121 N RAVENSWOOD AVE, CHICAGO, IL, 60640","-87.67437,41.974895",111761166,R
Bda4,"4710 N. Ravenswood, Chicago, IL,  ",Match,Non_Exact,"4710 N RAVENSWOOD AVE, CHICAGO, IL, 60640","-87.674675,41.967216",605188732,L
By.7,"1800 W. Cuyler St., Chicago, IL,  ",Match,Non_Exact,"1800 W CUYLER AVE, CHICAGO, IL, 60613","-87.675095,41.955154",111761717,R
Eiy3,"1801 W. Foster Ave., Chicago, IL,  ",Match,Exact,"1801 W FOSTER AVE, CHICAGO, IL, 60640","-87.67545,41.976086",605185579,L
Pca10,"1927 W. North Ave., Chicago, IL,  ",Match,Exact,"1927 W NORTH AVE, CHICAGO, IL, 60622","-87.67611,41.910503",605068100,L
Fs.2,"1035 Sterling Ave., Flossmoor, IL,  ",Match,Exact,"1035 STERLING AVE, FLOSSMOOR, IL, 60422","-87.67878,41.54344",111709823,L
Stg10,"825 Chicago Ave., Evanston, IL,  ",Match,Exact,"825 CHICAGO AVE, EVANSTON, IL, 60202","-87.67917,42.032955",111744984,R
Pkg2,"623 Howard St., Evanston, IL, 60202",Match,Exact,"623 HOWARD ST, EVANSTON, IL, 60202","-87.67927,42.019444",616887312,R
Be.9,"13357 Old Western Ave., Blue Island, IL,  ",Match,Exact,"13357 WESTERN AVE, BLUE ISLAND, IL, 60406","-87.68005,41.650917",111826445,L
Hf.7,"2050 W. Balmoral Ave., Chicago, IL,  ",Match,Exact,"2050 W BALMORAL AVE, CHICAGO, IL, 60625","-87.68086,41.979652",605185676,R
Stg6,"2050 W. Balmoral Ave., Chicago, IL,  ",Match,Exact,"2050 W BALMORAL AVE, CHICAGO, IL, 60625","-87.68086,41.979652",605185676,R
On.4,"10934 S. Western Ave., Chicago, IL,  ",Match,Exact,"10934 S WESTERN AVE, CHICAGO, IL, 60643","-87.68125,41.694508",111822545,R
Hsw9,"10426 S. Western Ave., Chicago, IL,  ",Match,Exact,"10426 S WESTERN AVE, CHICAGO, IL, 60643","-87.68156,41.704002",111822193,R
Hfm3,"4257 N. Lincoln Ave., Chicago, IL,  ",Match,Exact,"4257 N LINCOLN AVE, CHICAGO, IL, 60618","-87.682236,41.959126",629477625,R
Slg5,"1615 Oak Ave., Evanston, IL,  ",Match,Exact,"1615 OAK AVE, EVANSTON, IL, 60201","-87.68678,42.047466",605215812,R
Mly3,"2717 N. Maplewood Ave, Chicago, IL,  ",Match,Exact,"2717 N MAPLEWOOD AVE, CHICAGO, IL, 60647","-87.69153,41.93118",618056487,R
Mrg7,"3057 N. Rockwell St., Chicago, IL,  ",Match,Exact,"3057 N ROCKWELL ST, CHICAGO, IL, 60618","-87.69287,41.937077",111760798,R
Lu.4,"1843 S. Washtenaw Ave., Chicago, IL,  ",Match,Exact,"1843 S WASHTENAW AVE, CHICAGO, IL, 60608","-87.69315,41.85722",605053564,L
Rob3,"2323 N. Milwaukee Ave., Chicago, IL,  ",Match,Exact,"2323 N MILWAUKEE AVE, CHICAGO, IL, 60647","-87.69819,41.923428",111762626,R
Tp.7,"2000 Dempster St., Evanston, IL,  ",Match,Exact,"2000 DEMPSTER ST, EVANSTON, IL, 60202","-87.700836,42.041092",636324642,L
Ts.10,"2925 W. Montrose Ave., Chicago, IL,  ",Match,Exact,"2925 W MONTROSE AVE, CHICAGO, IL, 60618","-87.70204,41.961224",605156425,L
Biy3,"2515 N. Milwaukee Ave., Chicago, IL,  ",Match,Exact,"2515 N MILWAUKEE AVE, CHICAGO, IL, 60647","-87.70393,41.92695",605194680,R
DLr6,"1139 Wilmette Ave., Wilmette, IL,  ",Match,Exact,"1139 WILMETTE AVE, WILMETTE, IL, 60091","-87.70584,42.07788",616790126,L
Rom3,"3340 N. Kedzie Ave., Chicago, IL,  ",Match,Exact,"3340 N KEDZIE AVE, CHICAGO, IL, 60618","-87.7077,41.942093",111757318,L
Heg8,"2760 N. Milwaukee Ave., Chicago, IL,  ",Match,Exact,"2760 N MILWAUKEE AVE, CHICAGO, IL, 60647","-87.711205,41.931347",111758924,L
O g1,"3925 W. Dickens Ave., Chicago, IL,  ",Match,Exact,"3925 W DICKENS AVE, CHICAGO, IL, 60647","-87.72537,41.919006",642123020,L
Pe.8,"3912 W McLean Ave., Chicago, IL,  ",Match,Exact,"3912 W MCLEAN AVE, CHICAGO, IL, 60647","-87.72604,41.9181",111758729,R
Arg6,"4055 W. Peterson Ave., Chicago, IL,  ",Match,Exact,"4055 W PETERSON AVE, CHICAGO, IL, 60646","-87.73135,41.990097",636322558,L
Ese6,"4240 W. Irving Park Rd., Chicago, IL,  ",Match,Exact,"4240 W IRVING PARK RD, CHICAGO, IL, 60641","-87.73432,41.95358",605187163,R
O .10,"4419 W. Montrose Ave, Chicago, IL,  ",Match,Exact,"4419 W MONTROSE AVE, CHICAGO, IL, 60641","-87.7392,41.960815",111755390,L
Amn5,"3304 N. Knox Ave., Chicago, IL,  ",Match,Exact,"3304 N KNOX AVE, CHICAGO, IL, 60641","-87.74291,41.940903",111755976,L
Bdy2,"4727 W. Montrose Ave., Chicago, IL,  ",Match,Exact,"4727 W MONTROSE AVE, CHICAGO, IL, 60641","-87.74621,41.960735",111755225,L
Le.10,"4727 W. Montrose Ave., Chicago, IL,  ",Match,Exact,"4727 W MONTROSE AVE, CHICAGO, IL, 60641","-87.74621,41.960735",111755225,L
5aa5,"6399 W. 74th St., Bedford Park, IL,  ",Match,Exact,"6399 W 74TH ST, BEDFORD PARK, IL, 60638","-87.78018,41.757576",111811263,L
Bgs1,"17400 Oak Park Ave., Tinley Park, IL,  ",Match,Exact,"17400 OAK PARK AVE, TINLEY PARK, IL, 60477","-87.78436,41.574974",111702493,R
Rig9,"615 Roger Williams Ave., Highland Park, IL,  ",Match,Exact,"615 ROGER WILLIAMS AVE, HIGHLAND PARK, IL, 60035","-87.78612,42.165504",119651891,R
3 .2,"7144 W. 183rd St., Tinley Park, IL,  ",Match,Exact,"7144 183RD ST, TINLEY PARK, IL, 60477","-87.791595,41.55857",638598086,R
Ks.3,"6806 Roosevelt Rd., Oak Park, IL,  ",Match,Exact,"6806 ROOSEVELT RD, OAK PARK, IL, 60304","-87.79409,41.865154",111794120,R
Fpy4,"6833 Stanley Ave., Berwyn, IL,  ",Match,Exact,"6833 STANLEY AVE, BERWYN, IL, 60402","-87.7943,41.83336",111794718,R
O .2,"155 S. Oak Park Ave., Oak Park, IL,  ",Match,Exact,"155 S OAK PARK AVE, OAK PARK, IL, 60302","-87.79446,41.886402",605117293,R
T g7,"1025 N Waukegan Rd., Glenview, IL,  ",Match,Exact,"1025 WAUKEGAN RD, GLENVIEW, IL, 60025","-87.79883,42.07362",111734091,R
Kg.9,"523 Bank Ln., Highwood, IL,  ",Match,Exact,"523 BANK LN, HIGHWOOD, IL, 60040","-87.81219,42.205776",119689170,L
Hl.2,"8060 186th St., Tinley Park, IL,  ",Match,Exact,"8060 186TH ST, TINLEY PARK, IL, 60487","-87.81428,41.553066",111593063,L
Lig8,"1480 Old Deerfield Rd., Highland Park, IL,  ",Match,Non_Exact,"1480 DEERFIELD PL, HIGHLAND PARK, IL, 60035","-87.81546,42.17931",119696129,L
Et.1,"7700 W Madison, Forest Park, IL,  ",Match,Non_Exact,"7700 MADISON ST, FOREST PARK, IL, 60130","-87.81695,41.879395",111754555,L
Sng6,"8201 183rd St., Tinley Park, IL,  ",Match,Exact,"8201 183RD ST, TINLEY PARK, IL, 60477","-87.81752,41.557327",641702678,R
Le.5,"16 E. Scranton Ave., Lake Bluff, IL,  ",Match,Exact,"16 E SCRANTON AVE, LAKE BLUFF, IL, 60044","-87.84529,42.279694",119646840,L
Ti.3,"20 Kansas St, Frankfort, IL,  ",Match,Exact,"20 KANSAS ST, FRANKFORT, IL, 60423","-87.85024,41.49847",111550914,R
U y10,"9082 W. Golf Rd., Niles, IL,  ",Match,Exact,"9082 GOLF RD, NILES, IL, 60714","-87.85204,42.05421",605003779,R
Rkk6,"16156 S. La Grange Rd., Orland Park, IL,  ",Match,Exact,"16156 LA GRANGE RD, ORLAND PARK, IL, 60467","-87.85266,41.59404",111883950,R
Gnk10,"14035 S. La Grange Rd., Orland Park, IL,  ",Match,Exact,"14035 LA GRANGE RD, ORLAND PARK, IL, 60462","-87.85402,41.63614",638644893,L
Bey6,"6119 East Ave., Hodgkins, IL,  ",Match,Exact,"6119 EAST AVE, HODGKINS, IL, 60525","-87.85844,41.778942",605630300,L
Sr.7,"5000 N. River Rd, Schiller Park, IL,  ",Match,Exact,"5000 RIVER RD, SCHILLER PARK, IL, 60176","-87.86179,41.969795",641756807,L
Ieg8,"501 Willow Blvd., Willow Springs, IL,  ",Match,Exact,"501 WILLOW BLVD, WILLOW SPRINGS, IL, 60480","-87.87921,41.731945",111807510,R
Tbe7,"11220 W. Lincoln Hwy., Mokena, IL,  ",Match,Exact,"11220 W LINCOLN HWY, MOKENA, IL, 60448","-87.88956,41.50348",111549982,L
R y8,"700 N. Milwaukee Ave., Wheeling, IL,  ",Match,Exact,"700 N MILWAUKEE AVE, WHEELING, IL, 60090","-87.91456,42.152607",112363586,L
FSg5,"260 Howard Avenue, Des Plaines, IL,  ",Match,Exact,"260 HOWARD AVE, DES PLAINES, IL, 60018","-87.91719,42.015827",605628024,L
Pi.4,"1310 Busch Pkwy., Buffalo Grove, IL,  ",Match,Exact,"1310 BUSCH PKWY, BUFFALO GROVE, IL, 60089","-87.93167,42.171387",119649807,L
Eh.2,"171 N Addison Ave., Elmhurst, IL,  ",Match,Exact,"171 N ADDISON AVE, ELMHURST, IL, 60126","-87.94157,41.9028",112545040,R
Bc.1,"7560 S. Quincy St., Willowbrook, IL,  ",Match,Exact,"7560 QUINCY ST, WILLOWBROOK, IL, 60527","-87.94184,41.751392",112552443,R
Mky7,"412 N. Milwaukee Ave., Libertyville, IL,  ",Match,Exact,"412 N MILWAUKEE AVE, LIBERTYVILLE, IL, 60048","-87.95417,42.287003",119642436,L
Ao.5,"2101 Calistoga Dr., New Lenox, IL,  ",Match,Non_Exact,"2101 CALISTOGA DR, NEW LENOX, IL, 60451","-87.95716,41.482044",641298602,L
Meg7,"121 Garlisch Dr., Elk Grove Village, IL,  ",Match,Exact,"121 GARLISCH DR, ELK GROVE VLG, IL, 60007","-87.96762,42.029408",111717347,L
Me.7,"126 S. Villa Ave., Villa Park, IL,  ",Match,Exact,"126 VILLA AVE, VILLA PARK, IL, 60181","-87.96917,41.892006",112543290,L
Mk.7,"1000 N. Frontage Rd., Darien, IL,  ",Match,Exact,"1000 N FRONTAGE RD, DARIEN, IL, 60561","-87.969376,41.734222",112557835,R
Crg5,"1480 Industrial Dr. Unit C, Itasca, IL,  ",Match,Exact,"1480 INDUSTRIAL DR, ITASCA, IL, 60143","-87.99516,41.970863",222441158,L
Baw10,"610 E. Hawley St., Mundelein, IL,  ",Match,Exact,"610 E HAWLEY ST, MUNDELEIN, IL, 60060","-87.99546,42.270542",119636660,L
Bfg6,"360 Historical Ln., Long Grove, IL,  ",Match,Exact,"360 HISTORICAL LN, LONG GROVE, IL, 60047","-87.99785,42.177242",119705469,L
Pl.4,"431 Talcott Ave., Lemont, IL,  ",Match,Exact,"431 TALCOTT AVE, LEMONT, IL, 60439","-87.99842,41.67531",111806131,L
Th.5,"161 N. Archer Ave., Mundelein, IL,  ",Match,Exact,"161 N ARCHER AVE, MUNDELEIN, IL, 60060","-88.00128,42.266468",119638152,R
Eee6,"5200 Main St., Downers Grove, IL,  ",Match,Exact,"5200 MAIN ST, DOWNERS GROVE, IL, 60515","-88.01025,41.7931",112701103,R
Is.5,"400 East Orchard St., Itasca, IL,  ",Match,Exact,"400 E ORCHARD ST, ITASCA, IL, 60143","-88.01142,41.97194",112712043,R
Ae.6,"844 N. Ridge Ave., Lombard, IL,  ",Match,Exact,"844 N RIDGE AVE, LOMBARD, IL, 60148","-88.022255,41.905796",638205695,L
Ae.9,"2300 Wisconsin Ave., Downers Grove, IL,  ",Match,Exact,"2300 WISCONSIN AVE, DOWNERS GROVE, IL, 60515","-88.041275,41.789803",112533248,R
Gng10,"801 Plaza Dr., Schaumburg, IL,  ",Match,Exact,"801 PLAZA DR, SCHAUMBURG, IL, 60173","-88.042885,42.04357",111697901,R
Lhy2,"10 N. Lake St., Grayslake, IL,  ",Match,Exact,"10 N LAKE ST, GRAYSLAKE, IL, 60030","-88.04372,42.344482",119635995,R
Eee4,"110 N. Brockway St., Palatine, IL,  ",Match,Exact,"110 N BROCKWAY ST, PALATINE, IL, 60067","-88.046196,42.113216",111695759,L
Ple4,"245 E Main St, Roselle, IL,  ",Match,Exact,"245 MAIN ST, ROSELLE, IL, 60172","-88.07544,41.982944",112519251,R
Ee.9,"218 E. Cass St, Joliet, IL,  ",Match,Exact,"218 E CASS ST, JOLIET, IL, 60432","-88.07667,41.527912",111541648,R
Mag4,"515 Anderson Dr. #900, Romeoville, IL,  ",Match,Exact,"515 ANDERSON DR, ROMEOVILLE, IL, 60446","-88.07799,41.64518",641432567,R
Mr.4,"50 E. Jefferson St., Joliet, IL,  ",Match,Exact,"50 E JEFFERSON ST, JOLIET, IL, 60432","-88.07964,41.525013",111541658,R
Rrg2,"739 W Route 22, Lake Zurich, IL,  ",Match,Non_Exact,"739 STATE RTE 22, LAKE ZURICH, IL, 60047","-88.08023,42.19746",613797760,R
D s10,"120B N. Main St., Wheaton, IL,  ",Match,Exact,"120 N MAIN ST, WHEATON, IL, 60187","-88.106636,41.865192",112529287,L
Een1,"121 W. Front St., Wheaton, IL,  ",Match,Exact,"121 W FRONT ST, WHEATON, IL, 60187","-88.10703,41.864864",112529289,R
2W.3,"2 Stratford Dr., Bloomingdale, IL,  ",Match,Exact,"2 STRATFORD DR, BLOOMINGDALE, IL, 60108","-88.11923,41.950455",112710728,R
Gne10,"1828 Abriter Ct., Naperville, IL,  ",Match,Exact,"1828 ABRITER CT, NAPERVILLE, IL, 60563","-88.1293,41.802856",112675914,L
Fsg2,"200 Applebee St. Suite E, Barrington, IL,  ",Match,Exact,"200 APPLEBEE ST, BARRINGTON, IL, 60010","-88.13828,42.155685",119635237,R
Sey7,"110 Slocum Lake Rd, Wauconda, IL,  ",Match,Exact,"110 SLOCUM LAKE RD, WAUCONDA, IL, 60084","-88.142876,42.2608",119632732,R
T k2,"105 Hollywood Blvd., South Barrington, IL,  ",Match,Exact,"105 HOLLYWOOD BLVD, SOUTH BARRINGTON, IL, 60010","-88.145584,42.071163",112368600,L
Sly2,"1000 Brown St., Wauconda, IL,  ",Match,Exact,"1000 BROWN ST, WAUCONDA, IL, 60084","-88.151436,42.27461",119632604,R
Rke8,"28256 Diehl Rd., Warrenville, IL,  ",Match,Non_Exact,"28256 W DIEHL RD, WARRENVILLE, IL, 60555","-88.1635,41.80129",112679547,R
Wdy6,"22221 N. Pepper Rd., Lake Barrington, IL,  ",Match,Exact,"22221 PEPPER RD, LK BARRINGTON, IL, 60010","-88.1848,42.18627",119700822,L
Sey8,"1661 Quincy Ave. #179, Naperville, IL,  ",Match,Exact,"1661 QUINCY AVE, NAPERVILLE, IL, 60540","-88.19403,41.774796",112535408,L
Wke3,"14903 S. Center St., Plainfield, IL,  ",Match,Exact,"14903 S CENTER ST, PLAINFIELD, IL, 60544","-88.19836,41.612087",111533859,L
Ni.9,"12337 S. Rte. 59 #155, Plainfield, IL,  ",Match,Non_Exact,"12337 STATE RTE 59, PLAINFIELD, IL, 60544","-88.20377,41.65859",615339302,L
Ga.10,"221 N Wood St., Chicago, IL,  ",Match,Non_Exact,"221 WOOD ST, WEST CHICAGO, IL, 60185","-88.20681,41.881145",112516102,L
Wl.3,"1142 W Jefferson St., Shorewood, IL,  ",Match,Exact,"1142 W JEFFERSON ST, SHOREWOOD, IL, 60404","-88.209206,41.521442",111597295,L
T g6,"30W315 Calumet Ave. W., Warrenville, IL,  ",Match,Exact,"30W315 CALUMET AVE W, WARRENVILLE, IL, 60555","-88.21161,41.824913",112526025,R
Hv.2,"4030 Fox Valley Center Dr., Aurora, IL,  ",Match,Non_Exact,"4030 FOX VALLEY CENTER RD, AURORA, IL, 60504","-88.21194,41.761066",639891903,R
Mey6,"3425 Pearl St., McHenry, IL,  ",Match,Exact,"3425 PEARL ST, MCHENRY, IL, 60050","-88.26445,42.346596",119821971,R
Eee9,"128 W. Main St., West Dundee, IL,  ",Match,Exact,"128 W MAIN ST, WEST DUNDEE, IL, 60118","-88.27768,42.09813",119500593,R
Sr.6,"203 Berg St., Algonquin, IL,  ",Match,Exact,"203 BERG ST, ALGONQUIN, IL, 60102","-88.30316,42.171375",119825620,R
Scb6,"306 W. State St., Geneva, IL,  ",Match,Exact,"306 W STATE ST, GENEVA, IL, 60134","-88.30737,41.88785",119507861,L
Erg10,"2 1/2 West Wilson Street, Batavia, IL,  ",Match,Exact,"2 W WILSON ST, BATAVIA, IL, 60510","-88.30913,41.84997",119584025,L
T e8,"205 N. Broadway, Aurora, IL,  ",Match,Exact,"205 N BROADWAY, AURORA, IL, 60505","-88.309616,41.761177",119583363,R
Pr.7,"509 Stevens St., Geneva, IL,  ",Match,Exact,"509 STEVENS ST, GENEVA, IL, 60134","-88.30982,41.89245",119507794,R
Csg7,"150 N. Main St., Crystal Lake, IL,  ",Match,Exact,"150 N MAIN ST, CRYSTAL LAKE, IL, 60014","-88.31612,42.246098",119821110,R
Vly4,"2380 Esplanade Dr., Algonquin, IL,  ",Match,Exact,"2380 ESPLANADE DR, ALGONQUIN, IL, 60102","-88.33827,42.144173",618430351,R
Oe.8,"61 Main St, Oswego, IL,  ",Match,Non_Exact,"61 S MAIN ST, OSWEGO, IL, 60543","-88.35215,41.684093",54484222,L
Ce.9,"217 W. Main St., Genoa, IL,  ",Match,Exact,"217 W MAIN ST, GENOA, IL, 60135","-88.69367,42.09737",52266288,R
Sly9,"8 102 Lemont Rd, Woodridge, IL,  ",No_Match,,,,,
Sps2,", Elk Grove Village, IL,  ",No_Match,,,,,
9 .8,", Lindenhurst, IL,  ",No_Match,,,,,
BBm6,"2000 W Orchard Rd., North Aurora, IL,  ",No_Match,,,,,
La.2,"54 E. St. Charles Rd. #11, Villa Park, IL,  ",Tie,,,,,
Bgy1,", ???  West Town, ,  ",No_Match,,,,,
Nng4,"800 E. Roosevelt Rd., Lombard, IL,  ",No_Match,,,,,
Wfg7,", Bloomingdale, IL,  ",No_Match,,,,,
Lr.8,", ???  Chicago, ,  ",No_Match,,,,,
Snt3,", Elk Grove Village, IL,  ",No_Match,,,,,
Zmr4,", , ,  ",No_Match,,,,,
Ba.7,"2825 Carlson Dr., Hammond, IN,  ",No_Match,,,,,
Wny1,", , ,  ",No_Match,,,,,
O g5,"11000 Delaware Pkwy., Crown Point, IN,  ",No_Match,,,,,
Mu.8,"1516 E. Lake Ave., Glenview, IL,  ",No_Match,,,,,
Rig8,"17759 Bretz Dr., Homewood, IL,  ",No_Match,,,,,
Wg.4,", Tinley Park, IL,  ",No_Match,,,,,
Ccy10,", ???  West Loop, ,  ",No_Match,,,,,
Aig2,", Lombard, IL,  ",No_Match,,,,,
Cog4,", Oak Park, IL,  ",No_Match,,,,,
Slg10,", Clarendon Hills, IL,  ",No_Match,,,,,
Md.8,", Location varies, ,  ",No_Match,,,,,
Rkk2,"639 E. Boughton Rd. #100, Bolingbrook, IL,  ",Tie,,,,,
H d7,", ??? Darien, IL,  ",No_Match,,,,,
Els10,"63rd St. & Halsted, Chicago, IL,  ",No_Match,,,,,
5tg3,", Westmont, IL,  ",No_Match,,,,,
Rkd2,"94 Yorktown Shopping Center, Lombard, IL,  ",No_Match,,,,,
Sng5,"9607 Wicker Ave., St. John, IN,  ",No_Match,,,,,
Pss10,", ???  South Loop, ,  ",No_Match,,,,,
Slg2,", ???  Chicago, ,  ",No_Match,,,,,
Hbo3,"5500 Park Pl., Rosemont, IL,  ",No_Match,,,,,
Mhg3,"1115 Zygmunt Cir., Westmont, IL,  ",No_Match,,,,,
Si.7,", Algonquin, IL,  ",No_Match,,,,,
Bkg3,"8699 W 47th St., Lyons, IL,  ",No_Match,,,,,
Hf.6,"200 Village Green, Lincolnshire, IL,  ",No_Match,,,,,
Jls6,"1504 E. Harper Court, Chicago, IL,  ",No_Match,,,,,
Bkg6,", ???  Chicago, ,  ",No_Match,,,,,
Oyg8,", 1350 Tri State Pkwy, ,  ",No_Match,,,,,
Go.7,"500 N. LaSalle St., Chicago, IL,  ",Tie,,,,,